.
├── ai_models
│   ├── easyocr
│   │   ├── craft_mlt_25k.pth
│   │   └── english_g2.pth
│   ├── license_plate
│   └── yolov8n.pt
├── alembic
│   ├── __pycache__
│   │   └── env.cpython-311.pyc
│   ├── env.py
│   ├── README
│   ├── script.py.mako
│   └── versions
│       ├── __pycache__
│       │   └── ea62a6549cd2_initial_schema.cpython-311.pyc
│       └── ea62a6549cd2_initial_schema.py
├── alembic.ini
├── anpr_env
│   ├── bin
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── Activate.ps1
│   │   ├── convert-caffe2-to-onnx
│   │   ├── convert-onnx-to-caffe2
│   │   ├── cpuinfo
│   │   ├── easyocr
│   │   ├── f2py
│   │   ├── fonttools
│   │   ├── idna
│   │   ├── imageio_download_bin
│   │   ├── imageio_remove_bin
│   │   ├── isympy
│   │   ├── lsm2bin
│   │   ├── ninja
│   │   ├── normalizer
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.11
│   │   ├── pip3.13
│   │   ├── pybidi
│   │   ├── pyftmerge
│   │   ├── pyftsubset
│   │   ├── python -> python3.11
│   │   ├── python3 -> python3.11
│   │   ├── python3.11 -> /opt/homebrew/opt/python@3.11/bin/python3.11
│   │   ├── python3.13 -> /Library/Frameworks/Python.framework/Versions/3.13/bin/python3.13
│   │   ├── tiff2fsspec
│   │   ├── tiffcomment
│   │   ├── tifffile
│   │   ├── torchrun
│   │   ├── tqdm
│   │   ├── ttx
│   │   ├── ultralytics
│   │   └── yolo
│   ├── include
│   │   ├── python3.11
│   │   └── python3.13
│   ├── lib
│   │   ├── python3.11
│   │   ├── convert-source-map
│   │   │   ├── index.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── cookie
│   │   │   ├── dist
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── cross-spawn
│   │   │   ├── index.js
│   │   │   ├── lib
│   │   │   │   ├── enoent.js
│   │   │   │   ├── parse.js
│   │   │   │   └── util
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── csstype
│   │   │   ├── index.d.ts
│   │   │   ├── index.js.flow
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── d3-array
│   │   │   ├── dist
│   │   │   │   ├── d3-array.js
│   │   │   │   └── d3-array.min.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── src
│   │   │       ├── array.js
│   │   │       ├── ascending.js
│   │   │       ├── bin.js
│   │   │       ├── bisect.js
│   │   │       ├── bisector.js
│   │   │       ├── blur.js
│   │   │       ├── constant.js
│   │   │       ├── count.js
│   │   │       ├── cross.js
│   │   │       ├── cumsum.js
│   │   │       ├── descending.js
│   │   │       ├── deviation.js
│   │   │       ├── difference.js
│   │   │       ├── disjoint.js
│   │   │       ├── every.js
│   │   │       ├── extent.js
│   │   │       ├── filter.js
│   │   │       ├── fsum.js
│   │   │       ├── greatest.js
│   │   │       ├── greatestIndex.js
│   │   │       ├── group.js
│   │   │       ├── groupSort.js
│   │   │       ├── identity.js
│   │   │       ├── index.js
│   │   │       ├── intersection.js
│   │   │       ├── least.js
│   │   │       ├── leastIndex.js
│   │   │       ├── map.js
│   │   │       ├── max.js
│   │   │       ├── maxIndex.js
│   │   │       ├── mean.js
│   │   │       ├── median.js
│   │   │       ├── merge.js
│   │   │       ├── min.js
│   │   │       ├── minIndex.js
│   │   │       ├── mode.js
│   │   │       ├── nice.js
│   │   │       ├── number.js
│   │   │       ├── pairs.js
│   │   │       ├── permute.js
│   │   │       ├── quantile.js
│   │   │       ├── quickselect.js
│   │   │       ├── range.js
│   │   │       ├── rank.js
│   │   │       ├── reduce.js
│   │   │       ├── reverse.js
│   │   │       ├── scan.js
│   │   │       ├── shuffle.js
│   │   │       ├── some.js
│   │   │       ├── sort.js
│   │   │       ├── subset.js
│   │   │       ├── sum.js
│   │   │       ├── superset.js
│   │   │       ├── threshold
│   │   │       ├── ticks.js
│   │   │       ├── transpose.js
│   │   │       ├── union.js
│   │   │       ├── variance.js
│   │   │       └── zip.js
│   │   ├── d3-color
│   │   │   ├── dist
│   │   │   │   ├── d3-color.js
│   │   │   │   └── d3-color.min.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── src
│   │   │       ├── color.js
│   │   │       ├── cubehelix.js
│   │   │       ├── define.js
│   │   │       ├── index.js
│   │   │       ├── lab.js
│   │   │       └── math.js
│   │   ├── d3-ease
│   │   │   ├── dist
│   │   │   │   ├── d3-ease.js
│   │   │   │   └── d3-ease.min.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── src
│   │   │       ├── back.js
│   │   │       ├── bounce.js
│   │   │       ├── circle.js
│   │   │       ├── cubic.js
│   │   │       ├── elastic.js
│   │   │       ├── exp.js
│   │   │       ├── index.js
│   │   │       ├── linear.js
│   │   │       ├── math.js
│   │   │       ├── poly.js
│   │   │       ├── quad.js
│   │   │       └── sin.js
│   │   ├── d3-format
│   │   │   ├── dist
│   │   │   │   ├── d3-format.js
│   │   │   │   └── d3-format.min.js
│   │   │   ├── LICENSE
│   │   │   ├── locale
│   │   │   │   ├── ar-001.json
│   │   │   │   ├── ar-AE.json
│   │   │   │   ├── ar-BH.json
│   │   │   │   ├── ar-DJ.json
│   │   │   │   ├── ar-DZ.json
│   │   │   │   ├── ar-EG.json
│   │   │   │   ├── ar-EH.json
│   │   │   │   ├── ar-ER.json
│   │   │   │   ├── ar-IL.json
